大甲日南站     營業時間 : 07:00-21:00,台中市大甲區經國路1666號,04-26871037,07:00-21:00
追分站     營業時間 : 07:00-22:00,台中市大肚區沙田路一段167號,04-26937955,07:00-22:00
大雅中清路站     營業時間 : 00:00-24:00,台中市大雅區中清路三段951號,04-25664445,00:00-24:00
松竹路站     營業時間 : 00:00-24:00,台中市北屯區松和里松竹路二段427號,04-22451915,00:00-24:00
北屯站     營業時間 : 07:00-22:00,台中市北屯區北屯路436號,04-22435121,07:00-22:00
昌平路站     營業時間 : 07:00-22:00,台中市北屯區昌平路一段95號,04-22348061,07:00-22:00
東山路站     營業時間 : 07:00-22:00,台中市北屯區東山路一段377-5號,04-22392062,07:00-22:00
大同站     營業時間 : 07:00-22:00,台中市北區錦平里三民路三段225號,04-22223385,07:00-22:00
石岡豐勢路站     營業時間 : 00:00-24:00,台中市石岡區九房里明德路2號,04-25722984,00:00-24:00
后里站     營業時間 : 00:00-24:00,台中市后里區三豐路四段269號,04-25562174,00:00-24:00
台中工業區加油加氣站     營業時間 : 00:00-24:00,台中市西屯區福和里臺灣大道四段1047號,04-23592968,00:00-24:00
青海路站     營業時間 : 00:00-24:00,台中市西屯區青海路二段211號,04-27015054,00:00-24:00
文心路站     營業時間 : 00:00-24:00,台中市西屯區文心路三段2號,04-23131239,00:00-24:00
公益路站     營業時間 : 00:00-24:00,台中市南屯區公益路二段2號,04-23269700,00:00-24:00
五權西路站     營業時間 : 00:00-24:00,台中市南屯區五權西路二段566號,04-23893367,00:00-24:00
三民路站     營業時間 : 07:00-18:00,台中市南區福平里三民路一段１號,04-22613854,07:00-18:00
烏日高鐵站     營業時間 : 07:00-21:00,台中市烏日區建國路265號,04-23377492,07:00-21:00
清水服務區站     營業時間 : 00:00-24:00,台中市清水區吳厝里吳厝二街81號,04-26203281,00:00-24:00
清水站     營業時間 : 00:00-24:00,台中市清水區中山路507-18號,04-26222464,00:00-24:00
翁子站     營業時間 : 00:00-24:00,台中市豐原區豐勢路一段588號,04-25225510,00:00-24:00
霧峰林森路站     營業時間 : 00:00-24:00,台中市霧峰區林森路455號,04-23339411,00:00-24:00
福林站?     營業時間 : 00:00-24:00,台北市士林區中山北路五段465號,02-28812420,00:00-24:00
文林路站     營業時間 : 00:00-24:00,台北市士林區文林路100號,02-28817934,00:00-24:00
民權西路站     營業時間 : 00:00-24:00,台北市大同區民權西路194號,02-25575809,00:00-24:00
金山南路站     營業時間 : 07:00-24:00,台北市大安區金山南路二段77號,02-23518346,07:00-24:00
龍安站     營業時間 : 00:00-24:00,台北市大安區和平東路二段2號,02-23631735,00:00-24:00
富陽街站     營業時間 : 00:00-24:00,台北市大安區富陽街129號,02-27324229,00:00-24:00
信義路站     營業時間 : 00:00-24:00,台北市大安區信義路四段374號,02-27081235,00:00-24:00
大直站     營業時間 : 00:00-24:00,台北市中山區明水路661號,02-25320154,00:00-24:00
新生北路站     營業時間 : 00:00-24:00,台北市中山區新生北路二段71號,02-25815206,00:00-24:00
中崙站     營業時間 : 00:00-24:00,台北市中山區八德路二段214號,02-27712548,00:00-24:00
建國北路站     營業時間 : 00:00-24:00,台北市中山區建國北路三段91號之1,02-25014338,00:00-24:00
林森北路站     營業時間 : 00:00-24:00,台北市中正區林森北路11號,02-23410686,00:00-24:00
汀州路站     營業時間 : 00:00-24:00,台北市中正區汀州路三段１號,02-23655595,00:00-24:00
莒光路站     營業時間 : 00:00-24:00,台北市中正區莒光路2號,02-23028385,00:00-24:00
東湖站     營業時間 : 07:00-22:00,台北市內湖區康寧路三段225號,02-26311524,07:00-22:00
西湖     營業時間 : 07:00-23:00,台北市內湖區內湖路一段59號,02-27992147,07:00-23:00
內湖站     營業時間 : 00:00-24:00,台北市內湖區民權東路六段50號,02-27920678,00:00-24:00
內湖麗山街站     營業時間 : 00:00-24:00,台北市內湖區內湖路一段362號,02-26577339,00:00-24:00
木柵站     營業時間 : 00:00-24:00,台北市文山區木柵路三段2號,02-29392990,00:00-24:00
萬隆站     營業時間 : 00:00-24:00,台北市文山區興隆路一段13號,02-29312829,00:00-24:00
中央北路站     營業時間 : 00:00-24:00,台北市北投區中央北路四段584號,02-28913744,00:00-24:00
北投站     營業時間 : 00:00-24:00,台北市北投區承德路七段384號,02-28201203,00:00-24:00
百齡四路加油加氣站     營業時間 : 00:00-24:00,台北市北投區承德路六段427號,02-28201427,00:00-24:00
復興北路站     營業時間 : 07:00-23:00,台北市松山區復興北路31號,02-27112342,07:00-23:00
民生東路站     營業時間 : 00:00-24:00,台北市松山區三民路126號,02-27671664,00:00-24:00
光復北路站     營業時間 : 00:00-24:00,台北市松山區光復北路13號,02-27674900,00:00-24:00
濱江大直橋加油加氣站     營業時間 : 00:00-24:00,台北市松山區濱江街373號,02-25177975,00:00-24:00
松山路站     營業時間 : 00:00-24:00,台北市信義區松山路480號,02-27297328,00:00-24:00
忠孝東路站     營業時間 : 00:00-24:00,台北市信義區忠孝東路五段69號,02-27622418,00:00-24:00
南港站     營業時間 : 00:00-24:00,台北市南港區南港路二段50號,02-27822408,00:00-24:00
環河南路站     營業時間 : 00:00-24:00,台北市萬華區環河南路二段274之2及177之1,02-23040528,00:00-24:00
桂林路站     營業時間 : 07:00-22:00,台北市萬華區桂林路53號,02-23819053,07:00-22:00
太麻里站     營業時間 : 07:00-21:00,台東縣太麻里鄉泰和村1鄰太麻里街157號,089-781303,07:00-21:00
知本站     營業時間 : 07:00-21:00,台東縣台東市青海路四段270號,089-512284,07:00-21:00
馬蘭站     營業時間 : 07:00-22:00,台東縣台東市更生路653號,089-226401,07:00-22:00
中山路站     營業時間 : 00:00-24:00,台東縣台東市新生路136號,089-323132,00:00-24:00
成功站     營業時間 : 07:00-21:00,台東縣成功鎮中山路43號,089-851069,07:00-21:00
初鹿站     營業時間 : 07:00-21:00,台東縣卑南鄉明峰村13鄰忠孝路32號,089-571742,07:00-21:00
長濱站     營業時間 : 07:00-18:00,台東縣長濱鄉長濱村124號,089-831027,07:00-18:00
關山站     營業時間 : 07:00-21:00,台東縣關山鎮和平路24號,089-811124,07:00-21:00
府前路站     營業時間 : 07:00-21:00,台南市中西區府前路二段256號,06-2971568,07:00-21:00
中華西路南站     營業時間 : 00:00-24:00,台南市中西區中華西路二段2號,06-2970350,00:00-24:00
文賢路站     營業時間 : 00:00-24:00,台南市中西區文賢路229號,06-2591749,00:00-24:00
安平古堡站     營業時間 : 07:00-21:00,台南市中西區西賢里31鄰民權路四段730號,06-3587703,07:00-21:00
仁德站     營業時間 : 00:00-24:00,台南市仁德區中山路505號,06-2794451,00:00-24:00
六甲站     營業時間 : 07:00-21:00,台南市六甲區水林里中山路446號,06-6982404,07:00-21:00
成功路站     營業時間 : 00:00-24:00,台南市北區成功路16號,06-2222894,00:00-24:00
前鋒站     營業時間 : 00:00-24:00,台南市北區前鋒路283號,06-2082162,00:00-24:00
公園路站     營業時間 : 00:00-24:00,台南市北區公園路721號,06-2517454,00:00-24:00
永華路東     營業時間 : 00:00-24:00,台南市安平區永華路二段216號,06-2992048,00:00-24:00
育平路站     營業時間 : 07:00-21:00,台南市安平區育平路80號,06-2933845,07:00-21:00
慶平路站     營業時間 : 07:00-21:00,台南市安平區慶平路485號,06-2970189,07:00-21:00
安順站     營業時間 : 00:00-24:00,台南市安南區安中路一段650號,06-2569187,00:00-24:00
安中路站     營業時間 : 07:00-21:00,台南市安南區安中路四段446號,06-2569825,07:00-21:00
佳里仁愛路站     營業時間 : 07:00-21:00,台南市佳里區仁愛路67號,06-7229504,07:00-21:00
隆田站     營業時間 : 07:00-21:00,台南市官田區隆本里中華路二段23號,06-5791257,07:00-21:00
東山服務區站     營業時間 : 00:00-24:00,台南市東山區科里里枋子林74-6號,06-6234287,00:00-24:00
東門路站     營業時間 : 07:00-22:00,台南市東區東門路二段39號,06-2371994,07:00-22:00
灣裡站     營業時間 : 07:00-21:00,台南市南區明興路1081號,06-2626810,07:00-21:00
大同路站     營業時間 : 00:00-24:00,台南市南區大同路二段380號,06-2153503,00:00-24:00
後壁站     營業時間 : 07:00-21:00,台南市後壁區後壁里42號,06-6871004,07:00-21:00
柳營站     營業時間 : 07:00-21:00,台南市柳營區柳營路三段300號,06-6222041,07:00-21:00
麻豆站     營業時間 : 07:00-22:00,台南市麻豆區中山路13號,06-5722254,07:00-22:00
善化站     營業時間 : 07:00-21:00,台南市善化區中山路368號,06-5817264,07:00-21:00
中油南科站     營業時間 : 07:00-21:00,台南市新市區南科二路3號,06-5051229,07:00-21:00
歸仁站     營業時間 : 07:00-22:00,台南市歸仁區中山路三段201號,06-2301003,07:00-22:00
三星站     營業時間 : 07:00-21:00,宜蘭縣三星鄉三星路四段235號,039-892219,07:00-21:00
大同站     營業時間 : 08:00-18:00,宜蘭縣大同鄉崙埤村泰雅路1段92號,039-801181,08:00-18:00
羅東站     營業時間 : 00:00-24:00,宜蘭縣五結鄉中正路二段94號,03-9654651,00:00-24:00
九份站     營業時間 : 07:00-21:00,宜蘭縣冬山鄉冬山路五段165號,039-584810,07:00-21:00
宜蘭站     營業時間 : 00:00-24:00,宜蘭縣宜蘭市中山路五段139號,03-9282621,00:00-24:00
礁溪站     營業時間 : 07:00-22:00,宜蘭縣礁溪鄉礁溪路六段28號,039-882170,07:00-22:00
蘇澳站     營業時間 : 07:00-22:00,宜蘭縣蘇澳鎮中山路一段196號,03-9963524,07:00-22:00
馬賽站     營業時間 : 07:00-22:00,宜蘭縣蘇澳鎮蘇濱路二段459號,03-9905422,07:00-22:00
玉里站     營業時間 : 07:00-21:00,花蓮縣玉里鎮大同路219號,03-8882307,07:00-21:00
馬太鞍站     營業時間 : 07:00-21:00,花蓮縣光復鄉林森路300號,03-8700125,07:00-21:00
巨豐站     營業時間 : 07:00-22:00,花蓮縣吉安鄉勝安村和平路一段45號,03-8462947,07:00-22:00
南埔站     營業時間 : 00:00-24:00,花蓮縣吉安鄉仁和村中正路二段6號,03-8522853,00:00-24:00
太魯閣站     營業時間 : 07:00-19:00,花蓮縣秀林鄉富世村154-1號,03-8611009,07:00-19:00
和平站     營業時間 : 07:00-21:00,花蓮縣秀林鄉和平村和平路32-1號,03-8681261,07:00-21:00
中山路站     營業時間 : 00:00-24:00,花蓮縣花蓮市中山路752號,03-8561117,00:00-24:00
港口站     營業時間 : 07:00-21:00,花蓮縣花蓮市吉林路2號,03-8228640,07:00-21:00
中華路站     營業時間 : 07:00-22:00,花蓮縣花蓮市中華路333號,03-8323424,07:00-22:00
富里站     營業時間 : 07:00-21:00,花蓮縣富里鄉石牌村中興路85號,038-831285,07:00-21:00
北埔站     營業時間 : 00:00-24:00,花蓮縣新城鄉北埔村北埔路368號,03-8266825,00:00-24:00
壽豐站     營業時間 : 07:00-21:00,花蓮縣壽豐鄉壽豐路一段1號,03-8655891,07:00-21:00
南投三和站     營業時間 : 00:00-24:00,南投縣南投市三和里中興路549號,049-2227255,00:00-24:00
南投服務區站     營業時間 : 00:00-24:00,南投縣南投市南鄉路250巷142弄8號,049-2204987,00:00-24:00
南崗工業區站     營業時間 : 00:00-24:00,南投縣南投市平山里仁和路13號,049-2251460,00:00-24:00
埔里中山路站     營業時間 : 07:00-22:00,南投縣埔里鎮中山路二段141號,049-2982844,07:00-22:00
草屯新豐     營業時間 : 07:00-22:00,南投縣草屯鎮中正路1615號,049-2333704,07:00-22:00
國姓站     營業時間 : 07:00-22:00,南投縣國姓鄉福龜村中正路一段55號,049-2721240,07:00-22:00
九如東寧站     營業時間 : 06:00-22:00,屏東縣九如鄉東寧村九如路一段16號,08-7390078,06:00-22:00
東港站     營業時間 : 00:00-24:00,屏東縣東港鎮興東里中正路一段85號,08-8322352,00:00-24:00
南州交流道站     營業時間 : 00:00-24:00,屏東縣南州鄉壽元村大同路107號,08-8644993,00:00-24:00
和生路站     營業時間 : 07:00-21:00,屏東縣屏東市橋南里和生路一段560號,08-7536740,07:00-21:00
墾丁站     營業時間 : 07:00-21:00,屏東縣恆春鎮墾丁里墾丁路402號,08-8861408,07:00-21:00
萬巒站     營業時間 : 07:00-21:00,屏東縣萬巒鄉萬巒村中正路5-2號,08-7811648,07:00-21:00
潮州站     營業時間 : 00:00-24:00,屏東縣潮州鎮三和里延平路217號,08-7882044,00:00-24:00
麟洛站     營業時間 : 07:00-22:00,屏東縣麟洛鄉麟蹄村中山路64號,08-7233148,07:00-22:00
中正路站     營業時間 : 00:00-24:00,苗栗縣竹南鎮中正路120號,037-463428,00:00-24:00
竹南站     營業時間 : 07:00-21:00,苗栗縣竹南鎮東平路101號,037-624865,07:00-21:00
卓蘭站     營業時間 : 07:00-22:00,苗栗縣卓蘭鎮中正西路101號,04-25892174,07:00-22:00
後龍站     營業時間 : 06:30-22:30,苗栗縣後龍鎮中華路51-2號,037-722041,06:30-22:30
北苗站     營業時間 : 07:00-21:00,苗栗縣苗栗市為公路110號,037-262439,07:00-21:00
中苗站     營業時間 : 00:00-24:00,苗栗縣苗栗市中正路442號,037-326764,00:00-24:00
山腳站     營業時間 : 07:00-21:00,苗栗縣苑裡鎮舊社里158號,037-745074,07:00-21:00
苑裡站     營業時間 : 00:00-24:00,苗栗縣苑裡鎮中山路19號,037-866747,00:00-24:00
通霄站     營業時間 : 07:00-21:00,苗栗縣通霄鎮中山路297號,037-752075,07:00-21:00
自強路站     營業時間 : 07:00-21:00,苗栗縣頭份市東庄里六鄰自強路二段170號,037-615343,07:00-21:00
南平路站     營業時間 : 07:00-21:00,苗栗縣頭份市蘆竹路270號,037-612746,07:00-21:00
頭份站     營業時間 : 00:00-24:00,苗栗縣頭份市自強路2號,037-663242,00:00-24:00
蘆竹站     營業時間 : 07:00-21:00,苗栗縣頭份市中華路444號,037-623740,07:00-21:00
頭份工業區站     營業時間 : 07:00-21:00,苗栗縣頭份市蘆竹里中華路519號,037-626224,07:00-21:00
桃園機場第三站     營業時間 : 07:00-22:00,桃園市大園區埔心里航勤南路2號,03-3834374,07:00-22:00
大園民生站     營業時間 : 00:00-24:00,桃園市大園區橫峰里1鄰民生南路163號,03-3856171,00:00-24:00
中壢工業區加油加氣站     營業時間 : 00:00-24:00,桃園市中壢區中華路二段230號,03-4521948,00:00-24:00
中壢工二站     營業時間 : 00:00-24:00,桃園市中壢區吉林路37巷15號,03-4620443,00:00-24:00
中壢站     營業時間 : 07:00-22:00,桃園市中壢區延平路33號,03-4522044,07:00-22:00
龍岡站     營業時間 : 00:00-24:00,桃園市中壢區環中東路二段659號,03-4592501,00:00-24:00
新富站     營業時間 : 00:00-24:00,桃園市平鎮區新富里中豐路一段298號,03-4573401,00:00-24:00
春日路站     營業時間 : 00:00-24:00,桃園市桃園區春日路971號,03-3550381,00:00-24:00
三民路站     營業時間 : 00:00-24:00,桃園市桃園區三民路一段150號,03-3348425,00:00-24:00
新屋站     營業時間 : 07:00-22:00,桃園市新屋區中山路85號,03-4772644,07:00-22:00
梅溪加油加氣站     營業時間 : 00:00-24:00,桃園市楊梅區中山北路一段391號,03-4782632,00:00-24:00
廣豐站     營業時間 : 07:00-21:00,桃園市楊梅區大平里中山南路259號,03-4786145,07:00-21:00
龍潭站     營業時間 : 00:00-24:00,桃園市龍潭區北龍路264號,03-4792614,00:00-24:00
林口工三站     營業時間 : 00:00-24:00,桃園市龜山區樂善里文化一路33號,03-3282232,00:00-24:00
龜山站     營業時間 : 00:00-24:00,桃園市龜山區萬壽路二段640號,03-3296223,00:00-24:00
蘆竹站     營業時間 : 00:00-24:00,桃園市蘆竹區錦興里中正路342號,03-3224714,00:00-24:00
大竹站     營業時間 : 07:00-22:00,桃園市蘆竹區大竹里大竹路503號,03-3232425,07:00-22:00
觀音站     營業時間 : 07:00-21:00,桃園市觀音區廣興里中山路一段166號,03-4735944,07:00-21:00
覺民路站     營業時間 : 00:00-24:00,高雄市三民區覺民路362號,07-3869992,00:00-24:00
鼎山路站     營業時間 : 00:00-24:00,高雄市三民區鼎山街373號,07-3839681,00:00-24:00
建工路站     營業時間 : 00:00-24:00,高雄市三民區建工路566號,07-3832928,00:00-24:00
大寮站     營業時間 : 06:30-22:30,高雄市大寮區永芳里鳳林三路616號,07-7813631,06:30-22:30
大林站     營業時間 : 07:00-21:00,高雄市小港區鳳華路1號,07-8714612,07:00-21:00
仁武站     營業時間 : 00:00-24:00,高雄市仁武區鳳仁路282號,07-3711361,00:00-24:00
永安站     營業時間 : 07:00-21:00,高雄市永安區維新里保安路47號,07-6912014,07:00-21:00
岡山站     營業時間 : 00:00-24:00,高雄市岡山區岡山南路45號,07-6252450,00:00-24:00
林園沿海路站     營業時間 : 07:00-22:00,高雄市林園區港埔里沿海路四段1號,07-6417604,07:00-22:00
中華三路站     營業時間 : 00:00-24:00,高雄市前金區中華三路136號,07-2851354,00:00-24:00
成功一路站     營業時間 : 07:00-23:00,高雄市前金區成功一路384號,07-2218734,07:00-23:00
中正四路站     營業時間 : 07:00-23:00,高雄市前金區中正四路251號,07-2212453,07:00-23:00
中山二路站     營業時間 : 07:00-23:00,高雄市前金區中山二路569號,07-2317441,07:00-23:00
民權路站     營業時間 : 00:00-24:00,高雄市前鎮區一心一路291號,07-3316290,00:00-24:00
高鳳站     營業時間 : 00:00-24:00,高雄市苓雅區建國一路3號,07-7491901,00:00-24:00
建國一路站     營業時間 : 00:00-24:00,高雄市苓雅區建國一路142號,07-7518715,00:00-24:00
梓官站     營業時間 : 00:00-24:00,高雄市梓官區梓和里和平路317號,07-6173555,00:00-24:00
中正三路站     營業時間 : 07:00-23:00,高雄市新興區中正三路9號,07-2261045,07:00-23:00